'sample interval','SO2'
5842,90.078
5843,90.026
5844,89.922
5845,89.974
5846,90.078
5847,90.026
5848,90.078
5849,90.078
5850,90.078
5851,90.026
5852,90.078
5853,90.078
5854,90.078
5855,90.026
5856,90.078
5857,90.078
5858,90.026
5859,90.078
5860,90.130
5861,90.026
5862,89.974
5863,90.078
5864,90.130
5865,90.078
5866,89.922
5867,90.078
5868,90.026
5869,89.870
5870,89.922
5871,90.078
5872,90.026
5873,89.922
5874,89.922
5875,89.974
5876,90.026
5877,89.870
5878,90.026
5879,89.974
5880,90.026
5881,90.078
5882,90.026
5883,90.078
5884,90.130
5885,90.078
5886,89.974
5887,90.026
5888,90.078
5889,90.078
5890,89.870
5891,90.078
5892,89.974
5893,90.078
5894,89.818
5895,90.026
5896,90.026
5897,90.026
5898,89.974
5899,90.026
5900,90.078
5901,90.026
5902,90.078
5903,90.026
5904,90.078
5905,90.026
5906,90.130
5907,90.078
5908,90.026
5909,90.078
5910,90.078
5911,90.078
5912,89.922
5913,90.078
5914,90.078
5915,89.818
5916,89.922
5917,90.026
5918,89.974
5919,89.922
5920,89.922
5921,90.078
5922,90.026
5923,89.974
5924,90.026
5925,90.078
5926,90.078
5927,90.026
5928,90.078
5929,90.026
5930,90.130
5931,90.078
5932,90.078
5933,89.974
5934,90.078
5935,90.078
5936,90.026
5937,90.026
5938,90.078
5939,90.078
5940,89.870
5941,90.026
5942,90.026
5943,90.026
5944,89.870
5945,90.026
5946,90.026
5947,90.078
5948,89.974
5949,90.078
5950,90.078
5951,90.026
5952,90.078
5953,90.026
5954,90.078
5955,89.922
5956,90.078
5957,90.026
5958,89.974
5959,89.922
5960,90.078
5961,89.974
5962,89.922
5963,89.974
5964,90.078
5965,89.922
5966,89.922
5967,90.026
5968,89.974
5969,90.026
5970,89.974
5971,90.026
5972,90.078
5973,90.026
5974,89.974
5975,90.078
5976,90.078
5977,90.078
5978,90.078
5979,90.026
5980,90.130
5981,90.130
5982,90.026
5983,89.974
5984,90.130
5985,90.078
5986,89.870
5987,89.922
5988,90.026
5989,90.078
5990,89.818
5991,90.026
5992,90.078
5993,90.078
5994,89.922
5995,90.078
5996,90.078
5997,90.026
5998,89.974
5999,90.026
6000,90.026
6001,90.078
6002,89.974
6003,89.974
6004,89.974
6005,89.922
6006,90.026
6007,89.922
6008,89.922
6009,89.974
6010,90.078
6011,89.870
6012,89.922
6013,89.922
6014,90.026
6015,89.974
6016,89.922
6017,89.974
6018,90.078
6019,90.026
6020,89.974
6021,90.078
6022,90.078
6023,90.078
6024,90.078
6025,90.078
6026,90.078
6027,90.078
6028,90.078
6029,89.974
6030,90.078
6031,90.078
6032,89.974
6033,89.870
6034,90.078
6035,90.078
6036,89.870
6037,89.922
6038,90.078
6039,90.078
6040,89.974
6041,90.026
6042,90.078
6043,90.078
6044,89.974
6045,90.078
6046,90.078
6047,90.026
6048,89.870
6049,89.974
6050,90.026
6051,89.974
6052,89.974
6053,89.922
6054,89.922
6055,89.922
6056,90.078
6057,89.870
6058,89.922
6059,90.026
6060,90.026
6061,89.818
6062,89.870
6063,89.974
6064,90.026
6065,89.974
6066,90.026
6067,90.078
6068,90.078
6069,90.078
6070,90.078
6071,90.130
6072,90.078
6073,90.078
6074,90.078
6075,89.974
6076,89.974
6077,90.078
6078,89.922
6079,89.870
6080,90.078
6081,90.078
6082,89.922
6083,89.870
6084,90.078
6085,90.078
6086,89.922
6087,89.974
6088,90.078
6089,90.078
6090,90.026
6091,89.974
6092,90.078
6093,90.078
6094,89.974
6095,90.078
6096,90.078
6097,90.078
6098,89.922
6099,90.026
6100,89.870
6101,89.974
6102,89.870
6103,89.974
6104,89.922
6105,89.922
6106,90.026
6107,89.870
6108,89.922
6109,89.974
6110,90.078
6111,89.974
6112,89.922
6113,89.974
6114,90.078
6115,90.078
6116,90.078
6117,90.130
6118,90.130
6119,90.078
6120,90.130
6121,90.078
6122,90.078
6123,90.130
6124,90.130
6125,90.078
6126,90.078
6127,90.182
6128,90.026
6129,90.026
6130,90.078
6131,90.234
6132,89.922
6133,90.026
6134,90.182
6135,90.182
6136,90.130
6137,90.026
6138,90.182
6139,90.130
6140,90.078
6141,90.078
6142,90.182
6143,90.130
6144,90.078
6145,90.078
6146,90.078
6147,90.078
6148,90.026
6149,90.078
6150,90.026
6151,90.078
6152,90.078
6153,90.078
6154,89.974
6155,90.130
6156,90.130
6157,89.922
6158,90.078
6159,90.130
6160,90.182
6161,90.078
6162,90.130
6163,90.182
6164,90.130
6165,90.026
6166,90.130
6167,90.078
6168,90.078
6169,90.078
6170,90.130
6171,90.078
6172,90.078
6173,90.078
6174,90.078
6175,90.078
6176,90.078
6177,90.130
6178,89.974
6179,90.026
6180,90.130
6181,90.182
6182,90.078
6183,90.078
6184,90.130
6185,90.130
6186,90.078
6187,90.026
6188,90.130
6189,90.130
6190,90.078
6191,90.078
6192,90.130
6193,90.078
6194,90.078
6195,90.026
6196,90.078
6197,90.078
6198,90.078
6199,90.078
6200,90.026
6201,90.130
6202,90.078
6203,89.974
6204,89.974
6205,90.130
6206,90.130
6207,90.078
6208,90.078
6209,90.182
6210,90.130
6211,90.130
6212,90.130
6213,90.182
6214,90.130
6215,90.078
6216,90.130
6217,90.078
6218,90.130
6219,90.078
6220,90.078
6221,90.078
6222,90.078
6223,90.130
6224,90.078
6225,90.026
6226,90.078
6227,90.182
6228,90.026
6229,90.026
6230,90.078
6231,90.234
6232,90.078
6233,90.026
6234,90.078
6235,90.234
6236,90.078
6237,90.078
6238,90.130
6239,90.078
6240,90.078
6241,89.974
6242,90.078
6243,90.026
6244,89.974
6245,89.974
6246,90.078
6247,90.078
6248,90.078
6249,89.974
6250,90.026
6251,90.078
6252,90.130
6253,89.974
6254,90.026
6255,90.182
6256,90.130
6257,90.078
6258,90.078
6259,90.130
6260,90.182
6261,90.078
6262,90.130
6263,90.234
6264,90.130
6265,90.078
6266,90.130
6267,90.078
6268,90.078
6269,90.026
6270,90.130
6271,90.078
6272,90.078
6273,90.078
6274,89.974
6275,90.078
6276,90.078
6277,90.286
6278,90.078
6279,90.078
6280,90.078
6281,90.182
6282,90.078
6283,90.078
6284,90.130
6285,90.234
6286,90.130
6287,90.182
6288,90.182
6289,90.234
6290,90.182
6291,90.130
6292,90.234
6293,90.234
6294,90.182
6295,90.130
6296,90.234
6297,90.234
6298,90.286
6299,90.078
6300,90.182
6301,90.338
6302,90.286
6303,90.286
6304,90.234
6305,90.286
6306,90.286
6307,90.286
6308,90.182
6309,90.338
6310,90.286
6311,90.286
6312,90.286
6313,90.286
6314,90.286
6315,90.130
6316,90.286
6317,90.286
6318,90.286
6319,90.182
6320,90.234
6321,90.286
6322,90.286
6323,90.286
6324,90.182
6325,90.286
6326,90.234
6327,90.390
6328,90.286
6329,90.234
6330,90.182
6331,90.338
6332,90.182
6333,90.234
6334,90.182
6335,90.286
6336,90.234
6337,90.234
6338,90.286
6339,90.234
6340,90.234
6341,90.130
6342,90.286
6343,90.234
6344,90.286
6345,90.078
6346,90.234
6347,90.286
6348,90.338
6349,90.078
6350,90.234
6351,90.338
6352,90.390
6353,90.286
6354,90.234
6355,90.390
6356,90.390
6357,90.286
6358,90.234
6359,90.286
6360,90.286
6361,90.234
6362,90.286
6363,90.338
6364,90.338
6365,90.234
6366,90.286
6367,90.338
6368,90.286
6369,90.286
6370,90.234
6371,90.286
6372,90.286
6373,90.286
6374,90.286
6375,90.286
6376,90.286
6377,90.286
6378,90.286
6379,90.182
6380,90.286
6381,90.390
6382,90.286
6383,90.182
6384,90.182
6385,90.286
6386,90.182
6387,90.286
6388,90.286
6389,90.234
6390,90.234
6391,90.234
6392,90.286
6393,90.234
6394,90.286
6395,90.130
6396,90.286
6397,90.286
6398,90.442
6399,90.286
6400,90.182
6401,90.286
6402,90.338
6403,90.234
6404,90.130
6405,90.286
6406,90.390
6407,90.234
6408,90.130
6409,90.338
6410,90.286
6411,90.286
6412,90.286
6413,90.338
6414,90.286
6415,90.286
6416,90.286
6417,90.286
6418,90.286
6419,90.286
6420,90.130
6421,90.286
6422,90.338
6423,90.286
6424,90.286
6425,90.234
6426,90.286
6427,90.286
6428,90.286
6429,90.234
6430,90.286
6431,90.286
6432,90.182
6433,90.234
6434,90.234
6435,90.286
6436,90.234
6437,90.234
6438,90.286
6439,90.286
6440,90.286
6441,90.130
6442,90.286
6443,90.286
6444,90.390
6445,90.286
6446,90.286
6447,90.286
6448,90.390
6449,90.286
6450,90.234
6451,90.286
6452,90.442
6453,90.286
6454,90.234
6455,90.286
6456,90.390
6457,90.286
6458,90.286
6459,90.390
6460,90.442
6461,90.286
6462,90.286
6463,90.494
6464,90.390
6465,90.338
6466,90.286
6467,90.390
6468,90.442
6469,90.390
6470,90.442
6471,90.286
6472,90.442
6473,90.390
6474,90.390
6475,90.286
6476,90.338
6477,90.286
6478,90.286
6479,90.286
6480,90.338
6481,90.338
6482,90.286
6483,90.338
6484,90.338
6485,90.442
6486,90.286
6487,90.390
6488,90.338
6489,90.442
6490,90.390
6491,90.286
6492,90.390
6493,90.442
6494,90.494
6495,90.442
6496,90.390
6497,90.390
6498,90.494
6499,90.390
6500,90.338
6501,90.286
6502,90.494
6503,90.390
6504,90.286
6505,90.338
6506,90.442
6507,90.338
6508,90.286
6509,90.442
6510,90.442
6511,90.338
6512,90.234
6513,90.442
6514,90.390
6515,90.390
6516,90.234
6517,90.442
6518,90.442
6519,90.390
6520,90.286
6521,90.286
6522,90.338
6523,90.390
6524,90.286
6525,90.286
6526,90.338
6527,90.390
6528,90.286
6529,90.286
6530,90.390
6531,90.338
6532,90.286
6533,90.442
6534,90.442
6535,90.390
6536,90.338
6537,90.338
6538,90.390
6539,90.442
6540,90.390
6541,90.442
6542,90.390
6543,90.442
6544,90.494
6545,90.390
6546,90.338
6547,90.338
6548,90.494
6549,90.338
6550,90.286
6551,90.286
6552,90.494
6553,90.390
6554,90.390
6555,90.338
6556,90.442
6557,90.390
6558,90.442
6559,90.442
6560,90.390
6561,90.442
6562,90.234
6563,90.442
6564,90.442
6565,90.390
6566,90.286
6567,90.390
6568,90.390
6569,90.442
6570,90.286
6571,90.286
6572,90.390
6573,90.390
6574,90.338
6575,90.286
6576,90.390
6577,90.338
6578,90.338
6579,90.286
6580,90.390
6581,90.390
6582,90.338
6583,90.338
6584,90.442
6585,90.338
6586,90.338
6587,90.286
6588,90.390
6589,90.494
6590,90.442
6591,90.494
6592,90.390
6593,90.494
6594,90.442
6595,90.442
6596,90.338
6597,90.286
6598,90.494
6599,90.338
6600,90.286
6601,90.338
6602,90.494
6603,90.286
6604,90.390
6605,90.390
6606,90.442
6607,90.390
6608,90.286
6609,90.390
6610,90.442
6611,90.390
6612,90.234
6613,90.442
6614,90.338
6615,90.442
6616,90.286
6617,90.442
6618,90.390
6619,90.494
6620,90.286
6621,90.338
6622,90.442
6623,90.442
6624,90.390
6625,90.338
6626,90.494
6627,90.442
6628,90.442
6629,90.390
6630,90.494
6631,90.494
6632,90.442
6633,90.338
6634,90.494
6635,90.494
6636,90.494
6637,90.494
6638,90.494
6639,90.442
6640,90.442
6641,90.494
6642,90.442
6643,90.494
6644,90.494
6645,90.494
6646,90.390
6647,90.494
6648,90.494
6649,90.494
6650,90.442
6651,90.494
6652,90.545
6653,90.494
6654,90.442
6655,90.494
6656,90.545
6657,90.494
6658,90.390
6659,90.390
6660,90.545
6661,90.494
6662,90.390
6663,90.494
6664,90.494
6665,90.494
6666,90.390
6667,90.442
6668,90.442
6669,90.494
6670,90.286
6671,90.390
6672,90.390
6673,90.494
6674,90.390
6675,90.390
6676,90.494
6677,90.494
6678,90.442
6679,90.494
6680,90.545
6681,90.494
6682,90.494
6683,90.286
6684,90.545
6685,90.494
6686,90.442
6687,90.494
6688,90.390
6689,90.442
6690,90.494
6691,90.494
6692,90.390
6693,90.494
6694,90.494
6695,90.494
6696,90.442
6697,90.494
6698,90.494
6699,90.494
6700,90.494
6701,90.494
6702,90.494
6703,90.442
6704,90.390
6705,90.494
6706,90.597
6707,90.494
6708,90.442
6709,90.494
6710,90.494
6711,90.494
6712,90.494
6713,90.390
6714,90.442
6715,90.494
6716,90.390
6717,90.338
6718,90.442
6719,90.494
6720,90.338
6721,90.390
6722,90.442
6723,90.545
6724,90.494
6725,90.494
6726,90.494
6727,90.494
6728,90.442
6729,90.286
6730,90.545
6731,90.494
6732,90.442
6733,90.390
6734,90.494
6735,90.494
6736,90.494
6737,90.390
6738,90.494
6739,90.494
6740,90.494
6741,90.494
6742,90.442
6743,90.442
6744,90.494
6745,90.545
6746,90.442
6747,90.494
6748,90.494
6749,90.494
6750,90.442
6751,90.494
6752,90.494
6753,90.494
6754,90.338
6755,90.494
6756,90.494
6757,90.494
6758,90.494
6759,90.390
6760,90.545
6761,90.390
6762,90.390
6763,90.286
6764,90.442
6765,90.494
6766,90.390
6767,90.390
6768,90.494
6769,90.545
6770,90.494
6771,90.442
6772,90.442
6773,90.597
6774,90.494
6775,90.494
6776,90.494
6777,90.545
6778,90.494
6779,90.286
6780,90.545
6781,90.494
6782,90.442
6783,90.390
6784,90.545
6785,90.494
6786,90.545
6787,90.494
6788,90.494
6789,90.545
6790,90.545
6791,90.494
6792,90.494
6793,90.545
6794,90.597
6795,90.545
6796,90.545
6797,90.597
6798,90.545
6799,90.597
6800,90.494
6801,90.545
6802,90.545
6803,90.545
6804,90.494
6805,90.545
6806,90.545
6807,90.545
6808,90.494
6809,90.494
6810,90.545
6811,90.545
6812,90.494
6813,90.442
6814,90.545
6815,90.649
6816,90.494
6817,90.494
6818,90.545
6819,90.701
6820,90.597
6821,90.494
6822,90.649
6823,90.701
6824,90.545
6825,90.494
6826,90.649
6827,90.649
6828,90.597
6829,90.494
6830,90.597
6831,90.649
6832,90.494
6833,90.545
6834,90.597
6835,90.597
6836,90.597
6837,90.494
6838,90.545
6839,90.494
6840,90.649
6841,90.494
6842,90.545
6843,90.597
6844,90.649
6845,90.597
6846,90.494
6847,90.494
6848,90.545
6849,90.545
6850,90.442
6851,90.597
6852,90.494
6853,90.494
6854,90.545
6855,90.545
6856,90.494
6857,90.545
6858,90.494
6859,90.442
6860,90.494
6861,90.545
6862,90.494
6863,90.442
6864,90.597
6865,90.545
6866,90.494
6867,90.442
6868,90.545
6869,90.597
6870,90.494
6871,90.494
6872,90.597
6873,90.701
6874,90.597
6875,90.494
6876,90.597
6877,90.649
6878,90.545
6879,90.545
6880,90.545
6881,90.597
6882,90.545
6883,90.494
6884,90.597
6885,90.597
6886,90.649
6887,90.494
6888,90.649
6889,90.649
6890,90.649
6891,90.494
6892,90.649
6893,90.597
6894,90.597
6895,90.545
6896,90.442
6897,90.649
6898,90.597
6899,90.545
6900,90.545
6901,90.597
6902,90.494
6903,90.494
6904,90.494
6905,90.494
6906,90.494
6907,90.545
6908,90.545
6909,90.494
6910,90.494
6911,90.545
6912,90.545
6913,90.442
6914,90.545
6915,90.545
6916,90.597
6917,90.494
6918,90.545
6919,90.649
6920,90.597
6921,90.442
6922,90.597
6923,90.597
6924,90.545
6925,90.494
6926,90.545
6927,90.649
6928,90.545
6929,90.545
6930,90.494
6931,90.649
6932,90.545
6933,90.494
6934,90.545
6935,90.597
6936,90.649
6937,90.494
6938,90.545
6939,90.597
6940,90.649
6941,90.494
6942,90.494
6943,90.597
6944,90.649
6945,90.494
6946,90.494
6947,90.597
6948,90.494
6949,90.494
6950,90.494
6951,90.597
6952,90.494
6953,90.545
6954,90.494
6955,90.494
6956,90.442
6957,90.545
6958,90.494
6959,90.494
6960,90.545
6961,90.649
6962,90.649
6963,90.545
6964,90.597
6965,90.649
6966,90.545
6967,90.442
6968,90.545
6969,90.494
6970,90.545
6971,90.390
6972,90.494
6973,90.597
6974,90.494
6975,90.494
6976,90.494
6977,90.545
6978,90.545
6979,90.494
6980,90.494
6981,90.597
6982,90.597
6983,90.494
6984,90.442
6985,90.649
6986,90.649
6987,90.545
6988,90.545
6989,90.597
6990,90.649
6991,90.494
6992,90.494
6993,90.545
6994,90.649
6995,90.494
6996,90.545
6997,90.545
6998,90.545
6999,90.494
7000,90.494
7001,90.545
7002,90.494
7003,90.494
7004,90.494
7005,90.494
7006,90.545
7007,90.597
7008,90.494
7009,90.545
7010,90.597
7011,90.649
7012,90.597
7013,90.545
7014,90.597
7015,90.545
7016,90.597
7017,90.390
7018,90.597
7019,90.597
7020,90.545
7021,90.545
7022,90.545
7023,90.545
7024,90.597
7025,90.494
7026,90.494
7027,90.649
7028,90.545
7029,90.545
7030,90.494
7031,90.649
7032,90.701
7033,90.545
7034,90.494
7035,90.649
7036,90.649
7037,90.494
7038,90.494
7039,90.649
7040,90.597
7041,90.494
7042,90.390
7043,90.494
7044,90.545
7045,90.442
7046,90.494
7047,90.494
7048,90.494
7049,90.494
7050,90.494
7051,90.545
7052,90.597
7053,90.597
7054,90.494
7055,90.597
7056,90.597
7057,90.701
7058,90.494
7059,90.545
7060,90.649
7061,90.701
7062,90.494
7063,90.494
7064,90.597
7065,90.545
7066,90.597
7067,90.494
7068,90.545
7069,90.545
7070,90.545
7071,90.494
7072,90.545
7073,90.494
7074,90.545
7075,90.494
7076,90.494
7077,90.545
7078,90.597
7079,90.494
7080,90.494
7081,90.649
7082,90.649
7083,90.545
7084,90.494
7085,90.649
7086,90.649
7087,90.494
7088,90.338
7089,90.494
7090,90.597
7091,90.494
7092,90.494
7093,90.545
7094,90.545
7095,90.442
7096,90.545
7097,90.494
7098,90.597
7099,90.545
7100,90.545
7101,90.545
7102,90.597
7103,90.545
7104,90.545
7105,90.597
7106,90.649
7107,90.649
7108,90.494
7109,90.597
7110,90.597
7111,90.649
7112,90.494
7113,90.442
7114,90.545
7115,90.545
7116,90.545
7117,90.545
7118,90.597
7119,90.545
7120,90.597
7121,90.597
7122,90.701
7123,90.545
7124,90.701
7125,90.649
7126,90.649
7127,90.649
7128,90.701
7129,90.649
7130,90.545
7131,90.649
7132,90.649
7133,90.597
7134,90.494
7135,90.597
7136,90.701
7137,90.597
7138,90.390
7139,90.649
7140,90.649
7141,90.545
7142,90.545
7143,90.597
7144,90.701
7145,90.597
7146,90.649
7147,90.649
7148,90.701
7149,90.649
7150,90.649
7151,90.649
7152,90.753
7153,90.701
7154,90.649
7155,90.649
7156,90.701
7157,90.701
7158,90.597
7159,90.545
7160,90.649
7161,90.701
7162,90.494
7163,90.545
7164,90.597
7165,90.649
7166,90.494
7167,90.649
7168,90.701
7169,90.597
7170,90.649
7171,90.649
7172,90.649
7173,90.597
7174,90.649
7175,90.597
7176,90.649
7177,90.545
7178,90.649
7179,90.597
7180,90.494
7181,90.597
7182,90.597
7183,90.545
7184,90.390
7185,90.597
7186,90.649
7187,90.597
7188,90.494
7189,90.597
7190,90.597
7191,90.597
7192,90.545
7193,90.649
7194,90.649
7195,90.649
7196,90.597
7197,90.597
7198,90.701
7199,90.701
7200,90.701
7201,90.649
7202,90.701
7203,90.701
7204,90.649
7205,90.545
7206,90.649
7207,90.701
7208,90.597
7209,90.494
7210,90.649
7211,90.649
7212,90.597
7213,90.649
7214,90.701
7215,90.701
7216,90.545
7217,90.701
7218,90.701
7219,90.701
7220,90.649
7221,90.649
7222,90.649
7223,90.649
7224,90.701
7225,90.597
7226,90.649
7227,90.597
7228,90.701
7229,90.597
7230,90.494
7231,90.597
7232,90.649
7233,90.597
7234,90.442
7235,90.597
7236,90.597
7237,90.597
7238,90.545
7239,90.597
7240,90.597
7241,90.545
7242,90.597
7243,90.649
7244,90.701
7245,90.649
7246,90.649
7247,90.649
7248,90.701
7249,90.701
7250,90.701
7251,90.545
7252,90.701
7253,90.649
7254,90.545
7255,90.442
7256,90.649
7257,90.701
7258,90.545
7259,90.597
7260,90.701
7261,90.753
7262,90.545
7263,90.649
7264,90.701
7265,90.649
7266,90.545
7267,90.701
7268,90.701
7269,90.701
7270,90.597
7271,90.649
7272,90.649
7273,90.701
7274,90.701
7275,90.649
7276,90.701
7277,90.597
7278,90.701
7279,90.597
7280,90.494
7281,90.545
7282,90.701
7283,90.545
7284,90.494
7285,90.545
7286,90.649
7287,90.597
7288,90.597
7289,90.701
7290,90.649
7291,90.649
7292,90.701
7293,90.701
7294,90.701
7295,90.701
7296,90.649
7297,90.649
7298,90.701
7299,90.701
7300,90.597
7301,90.545
7302,90.701
7303,90.701
7304,90.597
7305,90.442
7306,90.701
7307,90.701
7308,90.649
7309,90.545
7310,90.701
7311,90.701
7312,90.545
7313,90.701
7314,90.701
7315,90.701
7316,90.545
7317,90.701
7318,90.649
7319,90.701
7320,90.545
7321,90.701
7322,90.649
7323,90.649
7324,90.649
7325,90.649
7326,90.494
7327,90.597
7328,90.701
7329,90.545
7330,90.494
7331,90.597
7332,90.649
7333,90.597
7334,90.545
7335,90.597
7336,90.701
7337,90.701
7338,90.649
7339,90.701
7340,90.701
7341,90.701
7342,90.701
7343,90.701
7344,90.649
7345,90.701
7346,90.701
7347,90.597
7348,90.701
7349,90.753
7350,90.649
7351,90.442
7352,90.701
7353,90.701
7354,90.545
7355,90.545
7356,90.649
7357,90.701
7358,90.597
7359,90.494
7360,90.701
7361,90.701
7362,90.649
7363,90.649
7364,90.753
7365,90.701
7366,90.649
7367,90.701
7368,90.701
7369,90.649
7370,90.649
7371,90.649
7372,90.545
7373,90.597
7374,90.649
7375,90.545
7376,90.390
7377,90.597
7378,90.701
7379,90.494
7380,90.494
7381,90.597
7382,90.701
7383,90.597
7384,90.597
7385,90.649
7386,90.701
7387,90.649
7388,90.649
7389,90.649
7390,90.701
7391,90.701
7392,90.649
7393,90.701
7394,90.649
7395,90.701
7396,90.649
7397,90.597
7398,90.649
7399,90.753
7400,90.597
7401,90.442
7402,90.701
7403,90.701
7404,90.545
7405,90.494
7406,90.701
7407,90.701
7408,90.649
7409,90.597
7410,90.701
7411,90.701
7412,90.597
7413,90.597
7414,90.701
7415,90.649
7416,90.545
7417,90.649
7418,90.597
7419,90.649
7420,90.545
7421,90.597
7422,90.442
7423,90.649
7424,90.649
7425,90.597
7426,90.494
7427,90.649
7428,90.701
7429,90.597
7430,90.649
7431,90.597
7432,90.701
7433,90.597
7434,90.701
7435,90.649
7436,90.701
7437,90.649
7438,90.701
7439,90.701
7440,90.701
7441,90.701
7442,90.701
7443,90.701
7444,90.649
7445,90.701
7446,90.649
7447,90.494
7448,90.597
7449,90.701
7450,90.649
7451,90.649
7452,90.701
7453,90.805
7454,90.701
7455,90.701
7456,90.805
7457,90.805
7458,90.701
7459,90.701
7460,90.857
7461,90.753
7462,90.649
7463,90.701
7464,90.753
7465,90.753
7466,90.649
7467,90.701
7468,90.701
7469,90.701
7470,90.701
7471,90.753
7472,90.494
7473,90.701
7474,90.701
7475,90.701
7476,90.597
7477,90.701
7478,90.701
7479,90.701
7480,90.701
7481,90.753
7482,90.805
7483,90.701
7484,90.805
7485,90.753
7486,90.857
7487,90.753
7488,90.805
7489,90.805
7490,90.805
7491,90.753
7492,90.753
7493,90.649
7494,90.701
7495,90.909
7496,90.753
7497,90.597
7498,90.701
7499,90.909
7500,90.805
7501,90.649
7502,90.701
7503,90.857
7504,90.753
7505,90.701
7506,90.753
7507,90.805
7508,90.753
7509,90.701
7510,90.805
7511,90.753
7512,90.701
7513,90.649
7514,90.805
7515,90.753
7516,90.701
7517,90.701
7518,90.597
7519,90.701
7520,90.753
7521,90.701
7522,90.597
7523,90.701
7524,90.701
7525,90.701
7526,90.701
7527,90.805
7528,90.753
7529,90.701
7530,90.753
7531,90.805
7532,90.753
7533,90.701
7534,90.805
7535,90.753
7536,90.701
7537,90.649
7538,90.753
7539,90.753
7540,90.701
7541,90.701
7542,90.753
7543,90.545
7544,90.701
7545,90.909
7546,90.753
7547,90.701
7548,90.753
7549,90.909
7550,90.753
7551,90.701
7552,90.701
7553,90.909
7554,90.805
7555,90.701
7556,90.753
7557,90.805
7558,90.753
7559,90.701
7560,90.805
7561,90.753
7562,90.701
7563,90.701
7564,90.701
7565,90.701
7566,90.701
7567,90.649
7568,90.545
7569,90.701
7570,90.805
7571,90.701
7572,90.701
7573,90.805
7574,90.857
7575,90.753
7576,90.701
7577,90.805
7578,90.857
7579,90.701
7580,90.701
7581,90.805
7582,90.701
7583,90.701
7584,90.753
7585,90.753
7586,90.701
7587,90.701
7588,90.753
7589,90.649
7590,90.753
7591,90.701
7592,90.805
7593,90.649
