'sample interval','ECG'
11995,0.144
11996,0.144
11997,0.146
11998,0.142
11999,0.138
12000,0.146
12001,0.138
12002,0.132
12003,0.128
12004,0.128
12005,0.124
12006,0.120
12007,0.116
12008,0.114
12009,0.112
12010,0.106
12011,0.104
12012,0.104
12013,0.108
12014,0.106
12015,0.102
12016,0.106
12017,0.106
12018,0.102
12019,0.102
12020,0.104
12021,0.104
12022,0.110
12023,0.110
12024,0.108
12025,0.114
12026,0.116
12027,0.110
12028,0.096
12029,0.082
12030,0.070
12031,0.060
12032,0.076
12033,0.130
12034,0.214
12035,0.344
12036,0.472
12037,0.608
12038,0.716
12039,0.786
12040,0.718
12041,0.522
12042,0.328
12043,0.166
12044,0.088
12045,0.072
12046,0.066
12047,0.058
12048,0.058
12049,0.072
12050,0.080
12051,0.080
12052,0.078
12053,0.080
12054,0.078
12055,0.080
12056,0.078
12057,0.076
12058,0.082
12059,0.082
12060,0.084
12061,0.080
12062,0.086
12063,0.088
12064,0.088
12065,0.088
12066,0.090
12067,0.094
12068,0.096
12069,0.096
12070,0.096
12071,0.104
12072,0.104
12073,0.104
12074,0.108
12075,0.112
12076,0.114
12077,0.114
12078,0.118
12079,0.120
12080,0.122
12081,0.120
12082,0.120
12083,0.124
12084,0.132
12085,0.134
12086,0.132
12087,0.134
12088,0.142
12089,0.140
12090,0.144
12091,0.148
12092,0.152
12093,0.156
12094,0.160
12095,0.168
12096,0.168
12097,0.174
12098,0.180
12099,0.184
12100,0.190
12101,0.190
12102,0.192
12103,0.192
12104,0.198
12105,0.194
12106,0.192
12107,0.188
12108,0.182
12109,0.176
12110,0.166
12111,0.154
12112,0.140
12113,0.132
12114,0.120
12115,0.106
12116,0.102
12117,0.094
12118,0.088
12119,0.080
12120,0.076
12121,0.078
12122,0.070
12123,0.070
12124,0.068
12125,0.072
12126,0.074
12127,0.072
12128,0.072
12129,0.072
12130,0.074
12131,0.078
12132,0.072
12133,0.078
12134,0.076
12135,0.078
12136,0.082
12137,0.084
12138,0.080
12139,0.086
12140,0.084
12141,0.086
12142,0.086
12143,0.088
12144,0.088
12145,0.088
12146,0.092
12147,0.094
12148,0.088
12149,0.092
12150,0.094
12151,0.098
12152,0.094
12153,0.094
12154,0.096
12155,0.096
12156,0.096
12157,0.096
12158,0.098
12159,0.106
12160,0.102
12161,0.102
12162,0.106
12163,0.104
12164,0.104
12165,0.106
12166,0.108
12167,0.108
12168,0.104
12169,0.108
12170,0.112
12171,0.110
12172,0.112
12173,0.112
12174,0.108
12175,0.112
12176,0.112
12177,0.112
12178,0.108
12179,0.114
12180,0.112
12181,0.112
12182,0.112
12183,0.112
12184,0.114
12185,0.112
12186,0.112
12187,0.112
12188,0.114
12189,0.112
12190,0.114
12191,0.114
12192,0.118
12193,0.116
12194,0.114
12195,0.118
12196,0.120
12197,0.118
12198,0.118
12199,0.114
12200,0.116
12201,0.118
12202,0.120
12203,0.122
12204,0.130
12205,0.128
12206,0.130
12207,0.130
12208,0.132
12209,0.132
12210,0.136
12211,0.140
12212,0.144
12213,0.154
12214,0.152
12215,0.152
12216,0.150
12217,0.150
12218,0.148
12219,0.148
12220,0.146
12221,0.152
12222,0.144
12223,0.140
12224,0.136
12225,0.130
12226,0.130
12227,0.122
12228,0.120
12229,0.120
12230,0.114
12231,0.108
12232,0.108
12233,0.108
12234,0.112
12235,0.110
12236,0.104
12237,0.108
12238,0.112
12239,0.112
12240,0.108
12241,0.108
12242,0.112
12243,0.108
12244,0.108
12245,0.108
12246,0.110
12247,0.114
12248,0.112
12249,0.110
12250,0.096
12251,0.082
12252,0.066
12253,0.060
12254,0.088
12255,0.142
12256,0.242
12257,0.368
12258,0.498
12259,0.634
12260,0.728
12261,0.784
12262,0.680
12263,0.480
12264,0.292
12265,0.144
12266,0.090
12267,0.080
12268,0.066
12269,0.060
12270,0.064
12271,0.076
12272,0.080
12273,0.080
12274,0.078
12275,0.078
12276,0.076
12277,0.076
12278,0.076
12279,0.076
12280,0.080
12281,0.078
12282,0.080
12283,0.080
12284,0.084
12285,0.088
12286,0.088
12287,0.090
12288,0.094
12289,0.096
12290,0.096
12291,0.096
12292,0.102
12293,0.104
12294,0.102
12295,0.104
12296,0.108
12297,0.110
12298,0.112
12299,0.114
12300,0.118
12301,0.120
12302,0.120
12303,0.116
12304,0.120
12305,0.126
12306,0.126
12307,0.128
12308,0.130
12309,0.136
12310,0.144
12311,0.140
12312,0.146
12313,0.150
12314,0.152
12315,0.160
12316,0.162
12317,0.170
12318,0.176
12319,0.176
12320,0.176
12321,0.182
12322,0.186
12323,0.188
12324,0.192
12325,0.196
12326,0.196
12327,0.194
12328,0.196
12329,0.194
12330,0.190
12331,0.178
12332,0.166
12333,0.158
12334,0.146
12335,0.136
12336,0.120
12337,0.116
12338,0.104
12339,0.096
12340,0.088
12341,0.080
12342,0.080
12343,0.076
12344,0.072
12345,0.072
12346,0.072
12347,0.072
12348,0.072
12349,0.070
12350,0.072
12351,0.076
12352,0.070
12353,0.074
12354,0.076
12355,0.082
12356,0.078
12357,0.080
12358,0.080
12359,0.082
12360,0.084
12361,0.086
12362,0.088
12363,0.090
12364,0.094
12365,0.092
12366,0.092
12367,0.094
12368,0.094
12369,0.094
12370,0.094
12371,0.094
12372,0.092
12373,0.094
12374,0.098
12375,0.096
12376,0.100
12377,0.098
12378,0.098
12379,0.098
12380,0.102
12381,0.098
12382,0.100
12383,0.104
12384,0.104
12385,0.104
12386,0.102
12387,0.102
12388,0.102
12389,0.104
12390,0.102
12391,0.104
12392,0.110
12393,0.108
12394,0.108
12395,0.110
12396,0.112
12397,0.108
12398,0.108
12399,0.112
12400,0.108
12401,0.108
12402,0.112
12403,0.112
12404,0.112
12405,0.112
12406,0.112
12407,0.108
12408,0.114
12409,0.114
12410,0.116
12411,0.112
12412,0.118
12413,0.120
12414,0.116
12415,0.120
12416,0.118
12417,0.116
12418,0.116
12419,0.112
12420,0.112
12421,0.114
12422,0.118
12423,0.112
12424,0.112
12425,0.120
12426,0.120
12427,0.118
12428,0.120
12429,0.120
12430,0.122
12431,0.124
12432,0.120
12433,0.122
12434,0.120
12435,0.122
12436,0.120
12437,0.118
12438,0.120
12439,0.120
12440,0.116
12441,0.122
12442,0.124
12443,0.126
12444,0.124
12445,0.128
12446,0.130
12447,0.134
12448,0.136
12449,0.134
12450,0.136
12451,0.138
12452,0.138
12453,0.138
12454,0.144
12455,0.148
12456,0.154
12457,0.156
12458,0.156
12459,0.154
12460,0.152
12461,0.150
12462,0.152
12463,0.156
12464,0.152
12465,0.150
12466,0.144
12467,0.142
12468,0.132
12469,0.132
12470,0.124
12471,0.128
12472,0.120
12473,0.114
12474,0.114
12475,0.112
12476,0.112
12477,0.114
12478,0.108
12479,0.110
12480,0.114
12481,0.112
12482,0.112
12483,0.114
12484,0.114
12485,0.112
12486,0.112
12487,0.112
12488,0.112
12489,0.112
12490,0.114
12491,0.114
12492,0.106
12493,0.094
12494,0.078
12495,0.066
12496,0.066
12497,0.102
12498,0.158
12499,0.264
12500,0.400
12501,0.532
12502,0.656
12503,0.746
12504,0.782
12505,0.646
12506,0.442
12507,0.258
12508,0.122
12509,0.078
12510,0.064
12511,0.058
12512,0.056
12513,0.056
12514,0.070
12515,0.078
12516,0.080
12517,0.076
12518,0.078
12519,0.078
12520,0.078
12521,0.080
12522,0.080
12523,0.080
12524,0.080
12525,0.084
12526,0.088
12527,0.088
12528,0.088
12529,0.096
12530,0.096
12531,0.096
12532,0.098
12533,0.100
12534,0.100
12535,0.104
12536,0.102
12537,0.104
12538,0.112
12539,0.112
12540,0.112
12541,0.112
12542,0.120
12543,0.120
12544,0.124
12545,0.120
12546,0.128
12547,0.128
12548,0.128
12549,0.130
12550,0.128
12551,0.136
12552,0.136
12553,0.144
12554,0.152
12555,0.152
12556,0.154
12557,0.154
12558,0.160
12559,0.162
12560,0.164
12561,0.170
12562,0.172
12563,0.178
12564,0.180
12565,0.182
12566,0.184
12567,0.194
12568,0.192
12569,0.192
12570,0.192
12571,0.192
12572,0.192
12573,0.184
12574,0.176
12575,0.172
12576,0.160
12577,0.148
12578,0.136
12579,0.128
12580,0.118
12581,0.106
12582,0.098
12583,0.094
12584,0.092
12585,0.084
12586,0.080
12587,0.080
12588,0.076
12589,0.078
12590,0.074
12591,0.076
12592,0.074
12593,0.074
12594,0.076
12595,0.074
12596,0.076
12597,0.076
12598,0.080
12599,0.080
12600,0.080
12601,0.084
12602,0.088
12603,0.080
12604,0.092
12605,0.084
12606,0.088
12607,0.086
12608,0.086
12609,0.088
12610,0.088
12611,0.090
12612,0.090
12613,0.094
12614,0.098
12615,0.096
12616,0.096
12617,0.100
12618,0.098
12619,0.098
12620,0.102
12621,0.104
12622,0.106
12623,0.104
12624,0.100
12625,0.104
12626,0.106
12627,0.104
12628,0.108
12629,0.108
12630,0.106
12631,0.106
12632,0.110
12633,0.108
12634,0.112
12635,0.112
12636,0.112
12637,0.112
12638,0.114
12639,0.114
12640,0.110
12641,0.112
12642,0.110
12643,0.112
12644,0.112
12645,0.114
12646,0.112
12647,0.118
12648,0.112
12649,0.112
12650,0.112
12651,0.112
12652,0.114
12653,0.112
12654,0.112
12655,0.114
12656,0.116
12657,0.114
12658,0.116
12659,0.120
12660,0.120
12661,0.120
12662,0.120
12663,0.120
12664,0.120
12665,0.116
12666,0.116
12667,0.116
12668,0.120
12669,0.120
12670,0.124
12671,0.130
12672,0.130
12673,0.132
12674,0.128
12675,0.134
12676,0.136
12677,0.144
12678,0.146
12679,0.154
12680,0.156
12681,0.160
12682,0.152
12683,0.150
12684,0.152
12685,0.152
12686,0.148
12687,0.152
12688,0.150
12689,0.146
12690,0.142
12691,0.140
12692,0.136
12693,0.130
12694,0.128
12695,0.126
12696,0.120
12697,0.116
12698,0.114
12699,0.112
12700,0.112
12701,0.112
12702,0.110
12703,0.110
12704,0.108
12705,0.112
12706,0.108
12707,0.112
12708,0.112
12709,0.114
12710,0.116
12711,0.112
12712,0.112
12713,0.112
12714,0.118
12715,0.110
12716,0.096
12717,0.082
12718,0.072
12719,0.062
12720,0.072
12721,0.106
12722,0.184
12723,0.306
12724,0.444
12725,0.580
12726,0.688
12727,0.768
12728,0.726
12729,0.542
12730,0.352
12731,0.184
12732,0.096
12733,0.060
12734,0.054
12735,0.052
12736,0.050
12737,0.054
12738,0.068
12739,0.074
12740,0.082
12741,0.082
12742,0.084
12743,0.088
12744,0.086
12745,0.084
12746,0.086
12747,0.090
12748,0.088
12749,0.090
12750,0.094
12751,0.096
12752,0.096
12753,0.098
12754,0.098
12755,0.102
12756,0.104
12757,0.104
12758,0.104
12759,0.108
12760,0.112
12761,0.108
12762,0.110
12763,0.112
12764,0.112
12765,0.116
12766,0.120
12767,0.120
12768,0.128
12769,0.126
12770,0.128
12771,0.134
12772,0.136
12773,0.134
12774,0.134
12775,0.142
12776,0.152
12777,0.142
12778,0.144
12779,0.146
12780,0.156
12781,0.160
12782,0.164
12783,0.164
12784,0.168
12785,0.174
12786,0.174
12787,0.182
12788,0.184
12789,0.184
12790,0.188
12791,0.192
12792,0.192
12793,0.192
12794,0.186
12795,0.184
12796,0.184
12797,0.176
12798,0.168
12799,0.158
12800,0.148
12801,0.140
12802,0.128
12803,0.118
12804,0.108
12805,0.100
12806,0.094
12807,0.086
12808,0.082
12809,0.078
12810,0.076
12811,0.076
12812,0.072
12813,0.072
12814,0.074
12815,0.072
12816,0.074
12817,0.076
12818,0.076
12819,0.072
12820,0.078
12821,0.078
12822,0.080
12823,0.076
12824,0.078
12825,0.080
12826,0.080
12827,0.086
12828,0.082
12829,0.082
12830,0.088
12831,0.088
12832,0.086
12833,0.088
12834,0.090
12835,0.088
12836,0.090
12837,0.092
12838,0.094
12839,0.094
12840,0.090
12841,0.094
12842,0.098
12843,0.098
12844,0.102
12845,0.102
12846,0.100
12847,0.106
12848,0.106
12849,0.106
12850,0.106
12851,0.104
12852,0.108
12853,0.110
12854,0.110
12855,0.110
12856,0.116
12857,0.112
12858,0.108
12859,0.112
12860,0.112
12861,0.108
12862,0.106
12863,0.112
12864,0.108
12865,0.106
12866,0.112
12867,0.112
12868,0.112
12869,0.112
12870,0.108
12871,0.110
12872,0.112
12873,0.114
12874,0.110
12875,0.112
12876,0.112
12877,0.112
12878,0.112
12879,0.118
12880,0.114
12881,0.116
12882,0.126
12883,0.114
12884,0.120
12885,0.126
12886,0.126
12887,0.124
12888,0.126
12889,0.132
12890,0.134
12891,0.132
12892,0.138
12893,0.144
12894,0.150
12895,0.150
12896,0.146
12897,0.146
12898,0.144
12899,0.146
12900,0.144
12901,0.146
12902,0.144
12903,0.138
12904,0.134
12905,0.134
12906,0.126
12907,0.128
12908,0.122
12909,0.122
12910,0.116
12911,0.110
12912,0.110
12913,0.110
12914,0.108
12915,0.108
12916,0.104
12917,0.104
12918,0.106
12919,0.104
12920,0.104
12921,0.106
12922,0.108
12923,0.106
12924,0.108
12925,0.106
12926,0.112
12927,0.112
12928,0.108
12929,0.108
12930,0.102
12931,0.086
12932,0.070
12933,0.056
12934,0.068
12935,0.104
12936,0.176
12937,0.290
12938,0.428
12939,0.566
12940,0.680
12941,0.764
12942,0.758
12943,0.584
12944,0.384
12945,0.208
12946,0.102
12947,0.070
12948,0.064
12949,0.056
12950,0.052
12951,0.058
12952,0.070
12953,0.080
12954,0.076
12955,0.078
12956,0.080
12957,0.078
12958,0.074
12959,0.078
12960,0.080
12961,0.076
12962,0.080
12963,0.080
12964,0.082
12965,0.086
12966,0.088
12967,0.090
12968,0.092
12969,0.096
12970,0.096
12971,0.096
12972,0.098
12973,0.104
12974,0.104
12975,0.104
12976,0.106
12977,0.106
12978,0.112
12979,0.112
12980,0.114
12981,0.120
12982,0.112
12983,0.120
12984,0.120
12985,0.126
12986,0.126
12987,0.128
12988,0.134
12989,0.136
12990,0.138
12991,0.140
12992,0.146
12993,0.150
12994,0.148
12995,0.156
12996,0.160
12997,0.160
12998,0.168
12999,0.168
13000,0.170
13001,0.178
13002,0.178
13003,0.184
13004,0.184
13005,0.186
13006,0.186
13007,0.184
13008,0.184
13009,0.188
13010,0.184
13011,0.178
13012,0.168
13013,0.162
13014,0.146
13015,0.140
13016,0.126
13017,0.114
13018,0.108
13019,0.096
13020,0.088
13021,0.084
13022,0.080
13023,0.078
13024,0.072
13025,0.072
13026,0.070
13027,0.072
13028,0.070
13029,0.072
13030,0.072
13031,0.074
13032,0.074
13033,0.072
13034,0.072
13035,0.078
13036,0.076
13037,0.078
13038,0.078
13039,0.078
13040,0.078
13041,0.080
13042,0.082
13043,0.082
13044,0.084
13045,0.082
13046,0.086
13047,0.088
13048,0.088
13049,0.086
13050,0.088
13051,0.092
13052,0.092
13053,0.090
13054,0.092
13055,0.096
13056,0.098
13057,0.094
13058,0.096
13059,0.100
13060,0.102
13061,0.102
13062,0.102
13063,0.104
13064,0.106
13065,0.104
13066,0.106
13067,0.106
13068,0.110
13069,0.106
13070,0.112
13071,0.112
13072,0.112
13073,0.112
13074,0.110
13075,0.110
13076,0.110
13077,0.112
13078,0.106
13079,0.108
13080,0.112
13081,0.112
13082,0.106
13083,0.108
13084,0.110
13085,0.108
13086,0.112
13087,0.110
13088,0.112
13089,0.112
13090,0.114
13091,0.114
13092,0.114
13093,0.116
13094,0.114
13095,0.112
13096,0.114
13097,0.120
13098,0.116
13099,0.116
13100,0.114
13101,0.116
13102,0.114
13103,0.118
13104,0.120
13105,0.126
13106,0.126
13107,0.128
13108,0.128
13109,0.134
13110,0.134
13111,0.136
13112,0.138
13113,0.146
13114,0.146
13115,0.152
13116,0.152
13117,0.152
13118,0.150
13119,0.152
13120,0.146
13121,0.146
13122,0.152
13123,0.150
13124,0.140
13125,0.142
13126,0.136
13127,0.134
13128,0.124
13129,0.124
13130,0.120
13131,0.116
13132,0.112
13133,0.112
13134,0.112
13135,0.110
13136,0.106
13137,0.104
13138,0.108
13139,0.112
13140,0.104
13141,0.104
13142,0.108
13143,0.110
13144,0.110
13145,0.108
13146,0.104
13147,0.112
13148,0.108
13149,0.112
13150,0.108
13151,0.102
13152,0.086
13153,0.070
13154,0.062
13155,0.072
13156,0.116
13157,0.188
13158,0.310
13159,0.436
13160,0.576
13161,0.688
13162,0.770
13163,0.740
13164,0.562
13165,0.364
13166,0.192
13167,0.098
13168,0.078
13169,0.066
13170,0.062
13171,0.058
13172,0.066
13173,0.080
13174,0.080
13175,0.076
13176,0.078
13177,0.076
13178,0.074
13179,0.072
13180,0.076
13181,0.080
13182,0.080
13183,0.080
13184,0.082
13185,0.088
13186,0.088
13187,0.088
13188,0.088
13189,0.090
13190,0.096
13191,0.096
13192,0.096
13193,0.100
13194,0.102
13195,0.102
13196,0.104
13197,0.104
13198,0.108
13199,0.112
13200,0.112
13201,0.114
13202,0.114
13203,0.120
13204,0.120
13205,0.120
13206,0.126
13207,0.128
13208,0.128
13209,0.132
13210,0.138
13211,0.136
13212,0.138
13213,0.142
13214,0.146
13215,0.152
13216,0.154
13217,0.154
13218,0.162
13219,0.168
13220,0.170
13221,0.172
13222,0.174
13223,0.184
13224,0.184
13225,0.184
13226,0.190
13227,0.192
13228,0.188
13229,0.190
13230,0.186
13231,0.186
13232,0.180
13233,0.172
13234,0.160
13235,0.152
13236,0.140
13237,0.128
13238,0.120
13239,0.112
13240,0.098
13241,0.092
13242,0.088
13243,0.086
13244,0.080
13245,0.074
13246,0.074
13247,0.078
13248,0.078
13249,0.072
13250,0.072
13251,0.072
13252,0.076
13253,0.076
13254,0.072
13255,0.080
13256,0.080
13257,0.080
13258,0.078
13259,0.082
13260,0.084
13261,0.082
13262,0.084
13263,0.088
13264,0.088
13265,0.094
13266,0.086
13267,0.092
13268,0.096
13269,0.094
13270,0.094
13271,0.094
13272,0.096
13273,0.096
13274,0.096
13275,0.096
13276,0.100
13277,0.096
13278,0.096
13279,0.096
13280,0.104
13281,0.104
13282,0.104
13283,0.102
13284,0.104
13285,0.106
13286,0.104
13287,0.104
13288,0.106
13289,0.108
13290,0.112
13291,0.108
13292,0.110
13293,0.110
13294,0.112
13295,0.110
13296,0.112
13297,0.112
13298,0.110
13299,0.108
13300,0.110
13301,0.114
13302,0.112
13303,0.110
13304,0.110
13305,0.112
13306,0.112
13307,0.114
13308,0.112
13309,0.114
13310,0.114
13311,0.116
13312,0.112
13313,0.112
13314,0.120
13315,0.116
13316,0.114
13317,0.116
13318,0.118
13319,0.120
13320,0.118
13321,0.116
13322,0.120
13323,0.120
13324,0.118
13325,0.118
13326,0.114
13327,0.120
13328,0.118
13329,0.120
13330,0.120
13331,0.124
13332,0.128
13333,0.128
13334,0.132
13335,0.132
13336,0.136
13337,0.136
13338,0.136
13339,0.144
13340,0.150
13341,0.150
13342,0.154
13343,0.152
13344,0.154
13345,0.150
13346,0.152
13347,0.154
13348,0.156
13349,0.152
13350,0.148
13351,0.146
13352,0.142
13353,0.134
13354,0.128
13355,0.128
13356,0.128
13357,0.120
13358,0.116
13359,0.114
13360,0.116
13361,0.108
13362,0.112
13363,0.112
13364,0.112
13365,0.108
13366,0.108
13367,0.106
13368,0.112
13369,0.112
13370,0.106
13371,0.108
13372,0.110
13373,0.110
13374,0.112
13375,0.112
13376,0.114
13377,0.110
13378,0.098
13379,0.084
13380,0.072
13381,0.062
13382,0.076
13383,0.120
13384,0.198
13385,0.320
13386,0.448
13387,0.580
13388,0.688
13389,0.764
13390,0.724
13391,0.538
13392,0.344
13393,0.184
13394,0.098
13395,0.070
13396,0.062
13397,0.062
13398,0.060
13399,0.064
13400,0.072
13401,0.080
13402,0.082
13403,0.078
13404,0.074
13405,0.080
13406,0.076
13407,0.080
13408,0.078
13409,0.080
13410,0.082
13411,0.086
13412,0.080
13413,0.086
13414,0.090
13415,0.094
13416,0.090
13417,0.096
13418,0.102
13419,0.102
13420,0.098
13421,0.104
13422,0.106
13423,0.108
13424,0.108
13425,0.110
13426,0.116
13427,0.114
13428,0.118
13429,0.114
13430,0.118
13431,0.122
13432,0.122
13433,0.128
13434,0.130
13435,0.132
13436,0.128
13437,0.136
13438,0.138
13439,0.140
13440,0.146
13441,0.148
13442,0.152
13443,0.154
13444,0.160
13445,0.158
13446,0.162
13447,0.170
13448,0.172
13449,0.176
13450,0.178
13451,0.182
13452,0.186
13453,0.188
13454,0.190
13455,0.188
13456,0.188
13457,0.188
13458,0.180
13459,0.178
13460,0.172
13461,0.160
13462,0.152
13463,0.144
13464,0.132
13465,0.120
13466,0.112
13467,0.104
13468,0.100
13469,0.092
13470,0.088
13471,0.082
13472,0.082
13473,0.078
13474,0.072
13475,0.072
13476,0.078
13477,0.074
13478,0.072
13479,0.074
13480,0.074
13481,0.076
13482,0.080
13483,0.078
13484,0.080
13485,0.080
13486,0.082
13487,0.080
13488,0.086
13489,0.090
13490,0.088
13491,0.088
13492,0.088
13493,0.088
13494,0.090
13495,0.096
13496,0.092
13497,0.096
13498,0.098
13499,0.096
13500,0.096
13501,0.098
13502,0.098
13503,0.096
13504,0.098
13505,0.102
13506,0.100
13507,0.100
13508,0.104
13509,0.104
13510,0.106
13511,0.106
13512,0.104
13513,0.108
13514,0.112
13515,0.108
13516,0.108
13517,0.110
13518,0.108
13519,0.110
13520,0.108
13521,0.106
13522,0.112
13523,0.112
13524,0.112
13525,0.108
13526,0.110
13527,0.116
13528,0.112
13529,0.112
13530,0.114
13531,0.116
13532,0.114
13533,0.116
13534,0.112
13535,0.114
13536,0.112
13537,0.114
13538,0.114
13539,0.112
13540,0.114
13541,0.118
13542,0.112
13543,0.118
13544,0.118
13545,0.114
13546,0.112
13547,0.118
13548,0.120
13549,0.120
13550,0.124
13551,0.128
13552,0.134
13553,0.130
13554,0.132
13555,0.130
13556,0.134
13557,0.138
13558,0.136
13559,0.144
13560,0.154
13561,0.156
13562,0.156
13563,0.154
13564,0.152
13565,0.154
13566,0.152
13567,0.152
13568,0.152
13569,0.146
13570,0.142
13571,0.134
13572,0.132
13573,0.130
13574,0.124
13575,0.128
13576,0.120
13577,0.118
13578,0.112
13579,0.112
13580,0.112
13581,0.110
13582,0.112
13583,0.108
13584,0.110
13585,0.110
13586,0.108
13587,0.104
13588,0.106
13589,0.110
13590,0.112
13591,0.106
13592,0.112
13593,0.112
13594,0.114
13595,0.110
13596,0.104
13597,0.088
13598,0.076
13599,0.064
13600,0.068
13601,0.096
13602,0.152
13603,0.260
13604,0.394
13605,0.530
13606,0.650
13607,0.740
13608,0.758
13609,0.604
13610,0.408
13611,0.234
13612,0.114
13613,0.072
13614,0.058
13615,0.064
13616,0.056
13617,0.054
13618,0.066
13619,0.080
13620,0.084
13621,0.082
13622,0.084
13623,0.082
13624,0.080
13625,0.086
13626,0.082
13627,0.084
13628,0.088
13629,0.094
13630,0.094
13631,0.096
13632,0.096
13633,0.094
13634,0.096
13635,0.102
13636,0.102
13637,0.104
13638,0.108
13639,0.112
13640,0.110
13641,0.112
13642,0.112
13643,0.116
13644,0.118
13645,0.116
13646,0.118
13647,0.120
13648,0.122
13649,0.120
13650,0.126
13651,0.128
13652,0.130
13653,0.132
13654,0.134
13655,0.138
13656,0.138
13657,0.144
13658,0.150
13659,0.148
13660,0.154
13661,0.156
13662,0.156
13663,0.160
13664,0.168
13665,0.168
13666,0.172
13667,0.178
13668,0.178
13669,0.178
13670,0.184
13671,0.182
13672,0.184
13673,0.186
13674,0.184
13675,0.184
13676,0.184
13677,0.178
13678,0.174
13679,0.162
13680,0.156
13681,0.144
13682,0.132
13683,0.122
13684,0.112
13685,0.104
13686,0.096
13687,0.090
13688,0.084
13689,0.086
13690,0.078
13691,0.074
13692,0.072
13693,0.076
13694,0.076
13695,0.076
13696,0.076
13697,0.078
13698,0.074
13699,0.076
13700,0.076
13701,0.076
13702,0.080
13703,0.078
13704,0.080
13705,0.080
13706,0.082
13707,0.086
13708,0.082
13709,0.086
13710,0.088
13711,0.088
13712,0.088
13713,0.092
13714,0.092
13715,0.096
13716,0.096
13717,0.096
13718,0.096
13719,0.096
13720,0.098
13721,0.096
13722,0.102
13723,0.104
13724,0.102
13725,0.102
13726,0.102
13727,0.104
13728,0.104
13729,0.110
13730,0.108
13731,0.112
13732,0.110
13733,0.108
13734,0.112
13735,0.112
13736,0.112
13737,0.112
13738,0.112
13739,0.112
13740,0.112
13741,0.116
13742,0.112
13743,0.108
13744,0.112
13745,0.112
13746,0.112
